,Australia,United States,European Union,South Korea,Japan,United Kingdom
0,7.935563226600008e-05,0.17,0.01,0.04,0.01,0.07306976744186046
1,0.011423243264690712,0.18,0.02,0.04,0.01,0.14613953488372092
2,0.02740943538467643,0.18,0.04,0.04,0.01,0.2192093023255814
3,0.06943617823275007,0.3,0.07,0.05,0.02,0.29227906976744183
4,0.0991945403325001,0.3,0.1,0.18,0.02,0.36534883720930234
5,0.11903344839900012,0.3,0.11,0.31,0.02,0.4384186046511628
6,0.12654842677459033,0.58,0.13,0.45,0.02,0.5114883720930232
7,0.13372217593143673,0.58,0.15,0.59,0.03,0.5845581395348837
8,0.16627782406856326,0.64,0.21,0.62,0.03,0.6576279069767442
9,0.20172201722017222,0.64,0.28,0.63,0.03,0.7306976744186047
10,0.24206642066420667,0.84,0.34,0.76,0.03,0.8037674418604651
11,0.2851525612030314,0.84,0.42,0.88,0.04,0.8768372093023256
12,0.3052811173273023,0.84,0.51,0.99,0.04,0.9499069767441861
13,0.32275919533388886,1.26,0.55,1.07,0.04,1.018853713428357
14,0.342693330159108,1.26,0.6,1.15,0.06,1.0878004501125282
15,0.3765742173550768,1.36,0.7,1.15,0.09,1.1567471867966992
16,0.4213784073324604,1.45,0.8,1.16,0.12,1.2256939234808701
17,0.4959727016625005,1.59,0.93,1.18,0.14,1.2946406601650413
18,0.5360591993016705,1.77,1.05,1.22,0.18,1.3635873968492123
19,0.6320438043090109,2.0,1.17,1.26,0.18,1.4325341335333834
20,0.644966869023529,2.0,1.22,1.29,0.18,1.5094118529632408
21,0.6538150220211879,2.0,1.28,1.33,0.23,1.5862895723930983
22,0.7238701741856128,2.69,1.42,1.33,0.28,1.6631672918229559
23,0.8076697218585088,2.79,1.54,1.33,0.35,1.740045011252813
24,0.896944808157759,3.07,1.68,1.34,0.4,1.8169227306826705
25,0.9552592945284292,3.33,1.82,1.38,0.46,1.893800450112528
26,1.0071459746855533,3.67,1.95,1.44,0.46,1.9706781695423856
27,1.0197952624687538,3.67,2.01,1.51,0.46,2.1814853713428355
28,1.1196444867674482,3.67,2.11,1.56,0.52,2.392292573143286
29,1.2201920406300837,3.67,2.22,1.57,0.55,2.603099774943736
30,1.4095702892512796,4.7,2.36,1.57,0.59,2.8139069767441858
31,1.6204816886878546,4.94,2.5,1.62,0.61,3.0247141785446363
32,1.8257945482680633,5.25,2.65,1.69,0.65,3.2355213803450864
33,2.009542514779987,5.71,2.79,1.74,0.65,3.4463285821455365
34,2.029599650835218,6.14,2.87,1.83,0.65,4.266789197299325
35,2.1495893346030233,6.53,3.02,1.92,0.7,4.6024621155288825
36,2.3708407729238585,6.8,3.14,1.94,0.75,5.035602400600149
37,2.6597984366940444,7.04,3.29,1.94,0.79,5.518649662415604
38,2.9533309526643654,7.37,3.47,2.01,0.83,6.037066766691672
39,3.2679085823116294,7.83,3.66,2.1,0.87,6.485305326331583
40,3.2869737729635364,8.34,3.81,2.19,0.87,6.773896474118529
41,3.3455620362655236,8.84,3.88,2.28,0.87,7.0869362340585145
42,3.3500337261437134,9.31,4.02,2.36,0.95,7.607449362340585
43,3.3923858270840777,9.63,4.13,2.38,1.02,8.157965491372842
44,3.651684323294846,9.8,4.29,2.38,1.1,8.777042760690172
45,3.9524858151807325,10.13,4.44,2.45,1.18,9.497326331582896
46,4.275328333928501,10.53,4.66,2.54,1.26,10.237030757689421
47,4.518771574812522,11.01,4.82,2.63,1.26,10.568714178544635
48,4.628687061064159,11.67,4.92,2.82,1.26,10.991407351837958
49,4.6752450105146215,12.32,5.07,3.02,1.34,11.46067966991748
50,4.898944570090862,12.68,5.2,3.07,1.39,11.932858214553638
51,5.140943538467643,12.92,5.35,3.08,1.43,12.55729632408102
52,5.39485378724755,13.39,5.55,3.32,1.48,13.29238109527382
53,5.63653930087688,13.87,5.79,3.58,1.54,14.206124531132783
54,5.850724120144427,14.48,5.98,3.84,1.55,14.689536384096025
55,5.9394199103281355,15.14,6.09,4.13,1.56,15.219071267816956
56,6.295107725270801,15.81,6.28,4.48,1.68,15.784595648912228
57,6.5598777923263105,15.81,6.44,4.62,1.82,16.492789197299324
58,6.817073364282029,16.51,6.61,4.63,2.0,17.21986496624156
59,7.083831289925803,16.83,6.87,4.96,2.16,17.96739234808702
60,7.362619529421101,17.26,7.09,5.34,2.35,18.794804201050262
61,7.594520493592033,17.82,7.36,5.84,2.39,19.214684171042762
62,7.673995159306432,18.33,7.51,6.41,2.41,19.749254313578394
63,7.687517359044558,18.86,7.75,7.0,2.67,20.37186946736684
64,7.81389913899139,19.19,7.94,7.1,2.9,21.055596399099773
65,8.052787366583344,19.44,8.16,7.1,3.16,21.818931732933233
66,8.381085585049398,19.87,8.46,7.33,3.18,22.6432048012003
67,8.647954608578344,20.41,8.82,7.54,3.45,23.405707426856715
68,8.867372931793833,21.07,9.1,7.6,3.49,23.765612903225804
69,8.943673372217594,21.77,9.33,7.85,3.51,24.189455363840963
70,8.969626631750188,22.5,9.62,8.09,3.51,24.755512378094522
71,9.193226996786096,22.99,9.86,8.17,3.52,25.501584396099027
72,9.508050628893386,23.51,10.14,8.18,3.53,26.204241560390095
73,9.814422886164346,24.08,10.43,8.36,3.83,26.785186796699172
74,10.135821132404873,24.69,10.83,8.53,3.99,27.302729182295575
75,10.426238939808753,25.42,11.17,8.71,4.04,27.52912978244561
76,10.531833511883507,26.29,11.4,8.88,4.11,27.84541485371343
77,10.56707931595445,27.02,11.63,9.05,4.39,28.375060765191296
78,10.856275046621434,27.54,11.89,9.11,4.65,29.09610352588147
79,11.159330238463674,28.01,12.13,9.12,4.96,29.87785746436609
80,11.485815180732452,28.62,12.39,9.35,5.29,30.683957989497372
81,11.817105106534937,29.36,12.69,9.65,5.63,31.33635858964741
82,12.128702932190611,30.24,12.99,9.83,5.76,31.64481170292573
83,12.257207475300559,31.61,13.21,10.27,5.93,31.992073518379595
84,12.300666587311035,32.01,13.41,10.74,6.41,32.40664216054013
85,12.630734436376622,32.62,13.72,10.82,6.85,32.927881470367595
86,13.009776613895172,33.11,14.05,10.82,7.36,33.597723930982745
87,13.378280363448797,33.8,14.45,11.17,7.78,34.33926181545387
88,13.779605602507639,34.6,14.84,11.5,8.23,35.0120240060015
89,14.135202158473199,35.38,15.36,11.8,8.49,35.28866916729182
90,14.283870967741935,36.31,15.6,13.2,8.77,35.669855963991
91,14.33580526127842,37.22,15.87,14.39,9.39,36.10529932483121
92,14.643582113240486,37.83,16.25,14.73,9.91,36.61700075018754
93,15.05884220132524,38.34,16.66,14.74,10.48,37.148691672918225
94,15.5008054596675,39.01,17.13,15.55,11.06,37.83474418604651
95,15.996266317501885,39.86,17.62,16.71,11.63,38.6813503375844
96,16.478788239495298,40.87,17.98,17.5,12.05,39.105027756939236
97,16.715863190889973,41.91,18.27,18.22,12.47,39.765269317329334
98,16.8376780541999,42.9,18.56,19.0,13.17,40.55914628657165
99,17.310395587826847,43.6,18.78,19.28,13.89,41.43214703675919
100,17.86074673649962,44.13,19.19,19.28,14.64,42.422808702175544
101,18.421231599412767,44.93,19.8,21.07,15.38,43.53406901725431
102,18.991239138197834,45.94,20.46,22.57,16.1,44.80081320330083
103,19.551668452168393,47.13,21.08,23.78,16.68,45.43039759939985
104,19.9037892314407,48.35,21.51,25.35,17.26,46.04884771192798
105,20.14209816291711,49.35,21.94,27.03,18.11,46.79124081020255
106,20.648244256636115,49.99,22.45,27.8,18.98,47.66191897974494
107,21.207245169225885,50.41,23.0,27.85,19.87,48.50111477869468
108,21.77387612585803,51.27,23.57,29.52,20.74,49.543813953488375
109,22.38228782287823,52.29,24.28,30.97,21.6,50.53880570142536
110,22.90966948379161,53.47,24.87,32.29,22.33,51.20068417104277
111,23.150997897075744,54.86,25.25,33.36,23.04,51.80839459864966
112,23.2801610919335,55.93,25.75,34.59,24.0,52.56398199549888
113,23.533884854977583,56.72,26.35,35.05,24.96,53.50472918229558
114,24.13728524382018,57.49,26.86,35.05,25.95,54.429311327831954
115,24.676943221045114,58.24,27.55,35.37,26.95,54.96052063015754
116,25.23773360314248,59.3,28.22,35.7,27.9,55.39082670667666
117,25.756759115978255,60.48,28.87,36.02,28.75,55.5345071267817
118,26.012891322461613,61.56,29.21,36.32,29.6,55.692547636909225
119,26.15062095782248,62.61,29.87,36.63,30.65,56.100679669917476
120,26.661048287902233,63.26,30.32,36.7,31.72,56.86275918979745
121,27.2200769749633,63.8,31.02,36.7,32.81,57.68123030757689
122,27.771289132246164,64.57,31.84,37.01,33.89,58.516960240060016
123,28.320565012101735,65.47,32.68,37.32,34.97,59.39668867216804
124,28.796591675594176,66.48,33.31,37.62,35.96,59.78511777944486
125,29.069237789152087,67.47,33.75,37.86,36.95,60.17685971492873
126,29.261064159028688,68.37,34.42,38.1,38.05,60.760217554388596
127,29.76113954687934,69.0,34.93,38.14,39.17,61.45281770442611
128,30.33601158592231,69.49,35.63,38.14,40.3,62.27422055513878
129,30.976371860492797,70.16,36.62,38.4,41.24,63.22729032258064
130,31.623826528587866,70.97,37.58,38.65,42.14,64.18615003750938
131,32.224929571876366,71.81,38.39,38.89,43.2,64.6428912228057
132,32.54123318652542,72.8,38.91,39.17,44.2,65.20316579144786
133,32.75591397849462,73.43,39.69,39.58,45.34,65.88981095273819
134,33.33805896123477,73.79,40.34,39.68,46.51,66.69205101275318
135,33.99462762369559,74.08,41.21,39.68,47.66,67.53534583645911
136,34.54667698289886,74.62,42.09,39.92,48.81,68.4367726931733
137,35.20046026266714,75.34,42.95,40.35,49.95,69.4816384096024
138,35.765869142562394,76.18,43.71,40.81,51.1,69.99251012753189
139,36.098754116573424,76.95,44.25,41.32,52.1,70.5857329332333
140,36.3044756576598,77.66,45.05,41.95,53.18,71.32930832708178
141,36.91634329246518,78.22,45.7,42.08,54.26,72.22506976744187
142,37.571499424671664,78.68,46.5,42.09,55.33,73.14650262565642
143,38.21690671745427,79.14,47.34,42.54,56.37,73.99777644411103
144,38.911276435345,79.71,48.37,42.96,57.41,74.77118829707426
145,39.56174264968456,80.26,49.19,43.3,58.46,75.16550937734434
146,39.94542713169067,80.98,49.72,43.69,59.41,75.46573293323331
147,40.17590366226243,81.61,50.57,44.1,60.22,76.04286121530383
148,40.85007340395985,82.05,51.06,44.18,61.23,76.85804951237809
149,41.542804428044285,82.39,51.8,44.18,62.21,77.77098424606152
150,42.27497916914653,82.91,52.75,45.51,62.64,78.6694433608402
151,43.05437051144705,83.54,53.67,46.35,62.97,79.58146736684171
152,43.77587985557275,84.2,54.48,47.37,63.85,80.01327081770442
153,44.20311470856644,84.9,55.01,48.13,64.66,80.53373293323331
154,44.48457326508749,85.43,55.8,49.22,65.62,81.26180495123782
155,45.219950005951674,85.78,56.44,49.67,66.59,82.21701425356339
156,46.001531563702734,86.05,57.32,49.72,67.56,83.17324081020256
157,46.800920525334284,86.48,58.35,50.72,68.5,84.09367591897976
158,47.637098758084356,86.93,59.2,51.36,69.44,85.03677719429858
159,48.433456334563346,87.34,59.99,51.9,70.43,85.50948987246811
160,48.874050708249015,87.82,60.59,52.53,71.18,86.05830007501876
161,49.176260762607626,88.19,61.64,53.33,71.86,86.80563840960241
162,49.97203110740785,88.19,62.37,53.63,72.5,87.75669017254314
163,50.820926080228546,88.63,63.3,53.69,77.71,88.78979294823705
164,51.701214141173665,88.78,64.53,53.69,78.79,89.75954538634659
165,52.653636471848586,89.02,65.56,53.69,78.79,90.9033728432108
166,53.55058921556958,89.44,66.43,,78.79,91.47125881470367
167,54.10697139229457,89.78,66.98,,78.79,92.15443060765192
168,54.4504463754315,90.19,68.09,,78.79,93.01584696174044
169,54.4504463754315,90.55,68.8,,78.79,94.01146136534133
